Order ID;Customer ID;Created Date;Trx Order Detail → Product Name;Trx Order Detail → Qty;Trx Order Detail → Price
MA-2-749454-20231116163141;2;2023-11-16T16:31:41;Bone Marrow Ramyeon;1;17273
MA-2-749454-20231116163141;2;2023-11-16T16:31:41;Packaging Noodle;1;0
MA-2-749454-20231116163141;2;2023-11-16T16:31:41;Telur Rebus;1;4545
MA-2-749454-20231116163141;2;2023-11-16T16:31:41;Chilli Ramyeon Level 2;1;0
MA-2-749454-20231116163141;2;2023-11-16T16:31:41;Dimsum Beef;1;10909
MA-2-749454-20231116170054;2;2023-11-16T17:00:54;Black Jasmine Tea Large;1;6364
MA-2-451360-20231121115847;2;2023-11-21T11:58:47;Black Jasmine Tea Large;1;6364
MA-2-451360-20231121121146;2;2023-11-21T12:11:46;Kiwi Tea Large;1;10909
MA-2-451360-20231121121146;2;2023-11-21T12:11:46;Dimsum Beef;1;10909
MA-2-451360-20231121121146;2;2023-11-21T12:11:46;Udang Goreng Rambutan;1;13636
MA-2-451360-20231121133549;2;2023-11-21T13:35:49;Choco Lava Cheese Large;1;19091
MA-2-729505-20231204122643;2;2023-12-04T12:26:43;Choco Silky Pudding;1;9091
MA-2-704674-20231205105839;2;2023-12-05T10:58:39;Cotton Candy Silky Pudding;1;9091
MA-2-775030-20231205141613;2;2023-12-05T14:16:13;Taro Silky Pudding;1;9091
MA-2-704674-20231206184710;2;2023-12-06T18:47:10;Choco Cheese Crunchy Small;1;18182
MA-2-672877-20231207141258;2;2023-12-07T14:12:58;Choco Cheese Crunchy Large;1;21818
MA-2-672877-20231210102351;2;2023-12-10T10:23:51;Black Jasmine Tea Medium;1;4545
MA-2-605052-20231213134055;2;2023-12-13T13:40:55;Cotton Candy Silky Pudding;1;9091
MA-2-605052-20231213160903;2;2023-12-13T16:09:03;Choco Cheese Crunchy Large;1;21818
MA-2-704674-20231217134759;2;2023-12-17T13:47:59;Black Jasmine Tea Large;2;6364
MA-2-775030-20231229165829;2;2023-12-29T16:58:29;Choco Cheese Crunchy Small;1;18182
MA-2-729505-20240102181045;2;2024-01-02T18:10:45;Drink Beng Beng Cream Caramel Medium;1;20000
MA-2-729505-20240102194015;2;2024-01-02T19:40:15;Bubble Gum Silky Pudding;1;9091
MA-2-613948-20240103121816;2;2024-01-03T12:18:16;Drink Beng Beng Cream Caramel Medium;1;20000
MA-2-613948-20240103131327;2;2024-01-03T13:13:27;Lychee Silky Pudding;1;9091
MA-2-729505-20240103133825;2;2024-01-03T13:38:25;Drink Beng Beng Cream Caramel Medium;1;20000
MA-2-672877-20240103145204;2;2024-01-03T14:52:04;Drink Beng Beng Cream Caramel Medium;2;20000
MA-2-775030-20240104121724;2;2024-01-04T12:17:24;Mango Silky Pudding;1;9091
MA-2-704674-20240104164723;2;2024-01-04T16:47:23;Bubble Gum Silky Pudding;1;9091
MA-2-704674-20240104164723;2;2024-01-04T16:47:23;Drink Beng Beng Cream Caramel Medium;1;20000
MA-2-704674-20240107124745;2;2024-01-07T12:47:45;Choco Lava Large;1;14545
MA-2-704672-20240110111244;2;2024-01-10T11:12:44;Drink Beng Beng Cream Caramel Medium;1;20000
MA-2-672877-20240112142213;2;2024-01-12T14:22:13;Drink Beng Beng Cream Caramel Medium;1;20000
MA-2-605052-20240115101205;2;2024-01-15T10:12:05;Drink Beng Beng Cream Caramel Medium;1;20000
MA-2-704674-20240118114153;2;2024-01-18T11:41:53;Drink Beng Beng Cream Caramel Medium;1;20000
MA-2-704674-20240118114153;2;2024-01-18T11:41:53;Mango Cheese Silky Pudding;1;13636
MA-2-672877-20240118164001;2;2024-01-18T16:40:01;Drink Beng Beng Cream Caramel Medium;1;20000
MA-2-672877-20240118164001;2;2024-01-18T16:40:01;Choco Cheese Silky Pudding;1;13636
MA-2-775030-20240119125005;2;2024-01-19T12:50:05;Drink Beng Beng Cream Caramel Medium;1;20000
MA-2-613962-20240119140016;2;2024-01-19T14:00:16;Drink Beng Beng Cream Caramel Medium;1;20000
MA-2-749454-20240119154534;2;2024-01-19T15:45:34;Udang Goreng Rambutan;1;13636
MA-2-749454-20240119154534;2;2024-01-19T15:45:34;Drink Beng Beng Cream Caramel Medium;1;20000
MA-2-729511-20240204143516;2;2024-02-04T14:35:16;Drink Beng Beng Cream Caramel Medium;1;20000
MA-2-613948-20240215150251;2;2024-02-15T15:02:51;Thai Tea Large;1;10000
MA-2-614025-20240221102932;2;2024-02-21T10:29:32;Drink Beng Beng Cream Caramel Medium;1;20000
MA-2-614021-20240221141531;2;2024-02-21T14:15:31;Drink Beng Beng Cream Caramel Medium;1;20000
MA-2-648208-20240302134157;2;2024-03-02T13:41:57;Dimsum Crabstick;2;10909
MA-2-775030-20240307124242;2;2024-03-07T12:42:42;Drink Beng Beng Cream Caramel Medium;1;20000
MA-2-704674-20240322181231;2;2024-03-22T18:12:31;Ovaltine Large;1;12727
MA-2-704674-20240325181352;2;2024-03-25T18:13:52;Thai Tea Large;1;10000
MA-2-775030-20240403190752;2;2024-04-03T19:07:52;Drink Beng Beng Cream Caramel Medium;1;20000
MA-2-704674-20240405183939;2;2024-04-05T18:39:39;Drink Beng Beng Cream Caramel Medium;1;20000
MA-2-672877-20240410185449;2;2024-04-10T18:54:49;Drink Beng Beng Cream Caramel Medium;1;20000
MA-2-729505-20240412151521;2;2024-04-12T15:15:21;Choco Cheese Crunchy Large;1;21818
MA-2-648208-20240414194913;2;2024-04-14T19:49:13;Kopi Susu Kampung Small;1;8182
MA-2-704674-20240415152749;2;2024-04-15T15:27:49;Drink Beng Beng Cream Caramel Medium;1;20000
MA-2-613948-20240416124555;2;2024-04-16T12:45:55;Drink Beng Beng Cream Caramel Medium;1;20000
MA-2-614021-20240416154749;2;2024-04-16T15:47:49;Thai Tea Large;1;10000
MA-2-648208-20240421010229;2;2024-04-21T01:02:29;Spicy Cheese Ramyeon;1;22727
MA-2-648208-20240421011328;2;2024-04-21T01:13:28;Thai Tea Large;1;10000
MA-2-704674-20240421051726;2;2024-04-21T05:17:26;Jasmine Tea Medium;2;4545
MA-3-704677-20230702203950;3;2023-07-02T20:39:50;Roti Bakar Keju;1;23636
MA-3-704677-20230702203950;3;2023-07-02T20:39:50;Roti Bakar Cream Butter;1;20000
MA-3-704677-20230725190536;3;2023-07-25T19:05:36;Cheese (8 Gr);1;1818
MA-3-704677-20230725190536;3;2023-07-25T19:05:36;Roti Bakar Chocomaltine Keju;1;30000
MA-3-704677-20230725190536;3;2023-07-25T19:05:36;Keripik Tempe Goreng;1;10909
MA-3-704677-20230725190536;3;2023-07-25T19:05:36;Cheese (8 Gr);1;1818
MA-3-704677-20230725190536;3;2023-07-25T19:05:36;KitKat Cheese Crunchy Small;1;18182
MA-3-704677-20230725190536;3;2023-07-25T19:05:36;Usus Goreng;1;11818
MA-3-704677-20230726195841;3;2023-07-26T19:58:41;Roti Bakar Cream Butter;1;20000
MA-3-704677-20230726195841;3;2023-07-26T19:58:41;Choco Toast made with KitKat;1;26364
MA-3-704677-20230728214905;3;2023-07-28T21:49:05;Choco Toast made with KitKat;1;26364
MA-3-704677-20230728214905;3;2023-07-28T21:49:05;Roti Bakar Cream Butter;1;20000
MA-3-704677-20230814171817;3;2023-08-14T17:18:17;Roti Bakar Blueberry;1;23636
MA-3-704677-20230814171817;3;2023-08-14T17:18:17;Roti Bakar Cream Butter;1;20000
MA-3-614293-20230815132406;3;2023-08-15T13:24:06;Hot Ovaltine Small;1;9091
MA-3-704677-20230831194007;3;2023-08-31T19:40:07;Roti Bakar Keju;1;23636
MA-3-704677-20230831194007;3;2023-08-31T19:40:07;Roti Bakar Cream Butter;1;20000
MA-3-704677-20230921185648;3;2023-09-21T18:56:48;Roti Kukus Keju;1;10000
MA-3-704677-20230921185648;3;2023-09-21T18:56:48;KitKat Cheese Crunchy Small;1;18182
MA-3-704677-20230925180116;3;2023-09-25T18:01:16;Roti Bakar Chocomaltine Keju;1;30000
MA-3-704677-20230925180116;3;2023-09-25T18:01:16;Roti Kukus Coklat Keju;1;12727
MA-3-614293-20230927140059;3;2023-09-27T14:00:59;KitKat Cheese Crunchy Small;1;18182
MA-3-704677-20230929195407;3;2023-09-29T19:54:07;KitKat Cheese Crunchy Small;2;18182
MA-3-704677-20231020125010;3;2023-10-20T12:50:10;KitKat Cheese Crunchy Medium;2;20000
MA-3-704677-20231021134459;3;2023-10-21T13:44:59;KitKat Cheese Crunchy Large;3;21818
MA-3-704677-20231021134459;3;2023-10-21T13:44:59;Mango Yakult Medium;1;11818
MA-3-704677-20231121120050;3;2023-11-21T12:00:50;Roti Bakar Coklat Keju;1;25455
MA-3-704677-20231121120050;3;2023-11-21T12:00:50;Roti Kukus Chocomaltine Keju;1;14545
MA-3-704677-20231130200451;3;2023-11-30T20:04:51;Roti Bakar Cream Butter;1;20000
MA-3-704677-20231130200451;3;2023-11-30T20:04:51;Roti Bakar Keju;1;23636
MA-3-704677-20231226154017;3;2023-12-26T15:40:17;Roti Bakar Coklat;2;22727
MA-3-704677-20231226154017;3;2023-12-26T15:40:17;Roti Bakar Cream Butter;2;20000
MA-3-704677-20240216164045;3;2024-02-16T16:40:45;Roti Bakar Blueberry Keju;1;26364
MA-3-704677-20240318164335;3;2024-03-18T16:43:35;Roti Bakar Cream Butter;1;20000
MA-3-704677-20240318164335;3;2024-03-18T16:43:35;Roti Bakar Blueberry;1;23636
MA-3-704677-20240318164335;3;2024-03-18T16:43:35;Roti Bakar Keju;1;23636
MA-3-704677-20240414191552;3;2024-04-14T19:15:52;Cotton Candy Silky Pudding;2;9091
MA-3-704677-20240414191552;3;2024-04-14T19:15:52;Green Tea Silky Pudding;2;9091
MA-3-704677-20240414191552;3;2024-04-14T19:15:52;Taro Silky Pudding;4;9091
MA-3-704677-20240414191552;3;2024-04-14T19:15:52;Choco Cheese Silky Pudding;2;13636
MA-4-471947-20230709104516;4;2023-07-09T10:45:16;KitKat Cheese Crunchy Small;1;18182
MA-4-672805-20230711162615;4;2023-07-11T16:26:15;Hot Lemon Tea Small;1;6364
MA-4-672805-20230711162615;4;2023-07-11T16:26:15;Roti Kukus Blueberry;1;10000
MA-4-648208-20230717171710;4;2023-07-17T17:17:10;KitKat Cheese Crunchy Small;1;18182
MA-4-686932-20230718101637;4;2023-07-18T10:16:37;Keripik Kentang;1;15455
MA-4-614348-20230718141534;4;2023-07-18T14:15:34;Kopi Susu Gula Aren Small;1;14545
MA-4-614293-20230811155021;4;2023-08-11T15:50:21;Ice Cream Cup Coklat Milo;1;16363
MA-4-704684-20230828170243;4;2023-08-28T17:02:43;Thai Tea Large;1;9091
MA-4-448781-20230914104036;4;2023-09-14T10:40:36;Kopi Susu Gula Aren Small;1;14545
MA-4-613943-20230914161649;4;2023-09-14T16:16:49;Kopi Susu Kampung Small;1;8182
MA-4-704684-20230925140517;4;2023-09-25T14:05:17;Fish Ball;4;4545
MA-4-704684-20230925140517;4;2023-09-25T14:05:17;Thai Tea Small;1;5455
MA-4-704684-20230925140517;4;2023-09-25T14:05:17;Packaging Boiled Side Dish;4;0
MA-4-613954-20231001130747;4;2023-10-01T13:07:47;Thai Tea Small;3;5455
MA-4-613954-20231001130747;4;2023-10-01T13:07:47;Choco Avocado Large;1;14545
MA-4-648208-20231020135608;4;2023-10-20T13:56:08;Chilli Ramyeon Level 1;1;0
MA-4-648208-20231020135608;4;2023-10-20T13:56:08;Bone Marrow Ramyeon;1;17273
MA-4-449787-20231023105233;4;2023-10-23T10:52:33;Thai Tea Small;1;6364
MA-4-613948-20231023105725;4;2023-10-23T10:57:25;Thai Tea Small;1;5455
MA-4-648208-20231101124452;4;2023-11-01T12:44:52;Fish Ball;4;4545
MA-4-648208-20231101145308;4;2023-11-01T14:53:08;Fresh Lemon Tea Large;1;11818
MA-4-461459-20231211161251;4;2023-12-11T16:12:51;Black Jasmine Tea Medium;1;4545
MA-4-461459-20231211163118;4;2023-12-11T16:31:18;Black Jasmine Tea Medium;1;4545
MA-4-614041-20231211163534;4;2023-12-11T16:35:34;Black Jasmine Tea Medium;1;4545
MA-4-614034-20231211163923;4;2023-12-11T16:39:23;Black Jasmine Tea Medium;1;4545
MA-5-648208-20231113104928;5;2023-11-13T10:49:28;Thai Tea Large;1;10000
MA-5-648208-20231113121314;5;2023-11-13T12:13:14;Dimsum Jamur;1;10909
MA-5-648208-20231113123041;5;2023-11-13T12:30:41;Spicy Kimchi Ramyeon;1;17273
MA-5-648208-20231113123041;5;2023-11-13T12:30:41;Chilli Ramyeon Level 2;1;0
MA-5-627278-20231219120115;5;2023-12-19T12:01:15;Thai Tea Small;1;5455
MA-5-614340-20240110114342;5;2024-01-10T11:43:42;Dimsum Crabstick;1;12727
MA-5-614340-20240110114342;5;2024-01-10T11:43:42;Fresh Lemon Tea Large;1;11818
MA-5-614340-20240123110948;5;2024-01-23T11:09:48;Thai Tea Large;1;13636
MA-5-614340-20240123110948;5;2024-01-23T11:09:48;Dimsum Crabstick;1;12727