Customer ID,Gender
15896,2
15915,1
15916,1
15919,1
15928,1
15930,1
15939,2
15940,2
15942,2
15944,1
15948,1
15953,2
15955,2
15956,2
15957,2
15959,2
15962,2
15963,2
15966,2
15970,1
15983,1
15986,1
15990,2
16003,2
16011,1
16012,1
16014,1
16015,1
16019,2
16022,1
16043,2
16064,2
16071,2
16080,2
16083,1
16086,2
16092,2
16094,1
16106,1
16108,2
16113,2
16122,2
16129,2
16131,1
16132,1
16133,2
16134,2
16141,2
16143,1
16149,1
16158,2
16160,2
16162,2
16164,2
16171,2
16173,1
16178,2
16179,2
16185,1
16187,1
16188,2
16194,1
16195,2
16197,2
16198,2
16206,2
16219,2
16222,2
16224,2
16228,2
16239,2
16247,2
16249,2
16252,2
16255,1
16256,1
16260,2
16265,1
16269,2
16276,1
16279,2
16284,1
16296,2
16297,1
16298,2
16299,2
16306,2
16308,2
16311,2
16312,2
16346,2
16359,2
16364,2
16382,2
16383,1
16384,2
16389,2
16390,2
16400,2
16406,1
16408,1
16410,1
16419,2
16421,1
16422,2
16428,2
16431,2
16434,2
16437,1
16438,2
16444,2
16445,2
16447,1
16451,1
16459,2
16464,2
16467,2
16468,2
16469,2
16473,2
16474,2
16475,2
16476,2
16477,2
16480,1
16505,2
16507,2
16513,1
16517,2
16525,1
16528,1
16539,2
16552,2
16557,1
16564,1
16565,2
16568,2
16569,1
16571,1
16574,1
16583,1
16589,2
16595,1
16599,1
16604,1
16606,2
16613,2
16622,2
16635,1
16636,2
16640,2
16648,2
16658,1
16667,2
16694,1
16711,2
16713,1
16717,1
16726,2
16732,2
16741,1
16746,1
16755,1
16764,2
16776,1
16777,1
16781,1
16782,2
16785,1
16786,1
16787,2
16792,2
16802,1
16807,2
16815,1
16824,1
16825,1
16836,2
16857,1
16868,1
16878,1
16879,2
16896,2
16905,2
16906,2
16911,2
16916,2
16927,2
16930,1
16937,2
16961,1
16972,1
16988,1
16989,1
16992,2
16997,2
16999,2
17010,2
17036,2
17039,2
17043,2
17053,2
17064,1
17066,2
17069,1
17071,2
17073,2
17085,2
17121,1
17128,1
17131,1
17132,1
17136,1
17154,2
17159,2
17161,1
17162,1
17163,1
17164,2
17175,1
17178,2
17179,1
17189,2
17190,2
17193,1
17200,2
17202,2
17204,1
17205,2
17206,2
17212,2
17213,1
17214,2
17217,1
17218,2
17219,1
17222,2
17225,2
17230,2
17231,2
17232,1
17241,2
17244,1
17252,1
17253,2
17257,2
17267,2
17269,1
17275,1
17277,1
17278,2
17282,2
17283,2
17285,1
17288,2
17289,2
17291,2
17299,2
17304,2
17309,1
17310,2
17317,2
17319,1
17321,2
17325,2
17333,1
17336,2
17337,2
17338,2
17341,1
17352,1
17355,1
17357,2
17364,1
17367,2
17372,1
17375,2
17377,2
17380,1
17381,1
17382,2
17383,2
17386,1
17392,2
17394,1
17395,2
17396,1
17399,2
17404,2
17405,2
17410,1
17413,2
17414,1
17415,1
17430,2
17431,1
17434,1
17442,1
17443,2
17446,2
17447,2
17453,1
17455,2
17460,2
17461,1
17462,1
17471,2
17476,2
17477,2
17479,2
17482,2
17484,2
17487,2
17489,2
17491,2
17492,2
17494,2
17496,1
17498,2
17499,2
17500,1
17501,2
17502,2
17506,2
17507,1
17508,2
17509,2
17510,1
17519,1
17529,2
17531,2
17538,2
17539,1
17543,2
17545,2
17547,1
17548,1
17552,1
17553,2
17554,2
17578,1
17581,1
17583,2
17585,1
17591,2
17598,1
17599,2
17603,1
17604,2
17605,1
17613,1
17617,2
17626,2
17631,2
17632,1
17634,2
17636,2
17639,2
17640,1
17650,2
17655,1
17659,2
17665,2
17668,1
17669,2
17671,1
17674,1
17675,2
17677,1
17682,2
17686,2
17688,1
17689,2
17690,1
17691,1
17701,2
17702,2
17705,2
17707,1
17709,1
17710,1
17714,1
17715,1
17721,2
17725,1
17726,2
17728,2
17729,2
17733,2
17734,2
17738,2
17740,2
17741,1
17744,2
17747,1
17748,2
17750,2
17751,1
17752,1
17756,1
17765,2
17769,1
17771,2
17774,2
17781,2
17790,2
17791,1
17793,2
17795,1
17800,2
17801,1
17803,2
17807,2
17809,2
17810,2
17813,2
17819,2
17822,1
17823,1
17825,1
17831,2
17833,2
17834,2
17838,2
17848,1
17849,2
17852,1
17853,2
17856,2
17860,1
17865,2
17870,1
17881,1
17882,1
17883,2
17893,1
17895,2
17897,2
17900,1
17901,2
17902,1
17903,1
17904,1
17908,2
17909,2
17912,2
17913,2
17930,1
17935,1
17936,2
17942,2
17943,2
17946,2
17955,2
17970,1
17972,2
17973,1
17976,1
17980,2
17982,1
17984,1
17991,2
17994,2
17995,2
18001,1
18002,2
18004,1
18006,2
18010,2
18011,2
18021,2
18024,2
18025,1
18031,1
18041,2
18048,2
18057,1
18061,1
18062,2
18069,2
18070,2
18071,2
18075,2
18084,2
18086,2
18090,2
18091,2
18094,2
18096,1
18100,2
18101,1
18102,2
18103,2
18112,1
18115,2
18117,1
18119,2
18124,2
18133,2
18136,1
18140,1
18145,2
18146,1
18153,2
18157,1
18160,1
18162,2
18163,1
18166,2
18167,2
18168,2
18174,2
18175,1
18178,1
18179,2
18182,2
18183,1
18184,2
18185,1
18192,2
18203,2
18204,1
18211,2
18213,1
18216,1
18228,2
18233,1
18235,1
18238,2
18241,1
18243,2
18244,2
18247,1
18248,2
18250,2
18252,2
18253,2
18254,2
18256,2
18265,1
18266,2
18267,1
18268,2
18278,2
18280,1
18282,2
18283,2
18290,2
18295,1
18297,2
18299,1
18306,2
18318,2
18321,2
18331,1
18333,2
18339,2
18341,2
18353,2
18355,1
18356,1
18358,1
18362,2
18365,1
18366,2
18377,2
18386,2
18388,2
18395,1
18398,2
18401,2
18403,2
18404,1
18410,2
18413,1
18414,2
18429,2
18430,2
18435,2
18438,2
18440,2
18446,1
18447,1
18449,2
18456,2
18457,2
18464,2
18465,1
18470,2
18475,1
18478,1
18479,2
18483,1
18485,2
18498,2
18500,2
18503,2
18512,1
18513,2
18516,2
18517,1
18520,1
18522,2
18532,1
18533,2
18537,2
18543,1
18546,1
18547,1
18550,2
18551,2
18558,2
18563,1
18572,2
18576,2
18584,1
18592,1
18594,1
18595,1
18598,2
18600,2
18602,1
18606,1
18607,2
18610,1
18614,2
18617,1
18623,1
18624,2
18626,2
18629,2
18635,1
18640,1
18644,2
18648,2
18649,2
18650,1
18652,1
18660,2
18665,2
18669,1
18671,2
18680,2
18691,2
18692,1
18694,2
18700,1
18707,2
18712,2
18713,1
18715,2
18728,1
18732,2
18736,1
18748,2
18750,1
18752,1
18757,1
18769,2
18777,2
18781,2
18785,2
18791,1
18798,2
18801,2
18802,2
18811,1
18821,2
18822,2
18823,1
18826,1
18837,2
18850,2
18851,1
18853,2
18858,2
18861,1
18862,2
18864,2
18877,1
18878,2
18879,2
18881,2
18882,2
18883,2
18886,2
18888,2
18892,2
18909,2
18910,1
18915,1
18918,2
18923,2
18924,2
18939,2
18945,2
18953,2
18957,2
18961,2
18962,2
18967,1
18969,2
18972,2
18973,2
18974,2
18978,2
18987,2
18994,2
18996,1
18999,1
19002,2
19003,2
19004,1
19005,1
19007,2
19008,1
19009,2
19013,2
19014,2
19017,1
19020,1
19022,1
19027,1
19039,2
19040,2
19058,2
19066,2
19069,2
19075,1
19076,2
19077,2
19079,2
19080,1
19081,2
19084,1
19085,2
19088,1
19089,2
19090,2
19091,2
19092,2
19093,2
19095,1
19099,1
19101,2
19104,1
19105,2
19119,1
19121,2
19125,2
19126,2
19128,2
19131,2
19140,1
19155,2
19156,2
19157,2
19160,1
19161,2
19162,2
19163,2
19165,1
19167,1
19171,2
19172,1
19183,1
19184,2
19186,1
19188,1
19190,1
19192,1
19193,2
19196,2
19199,2
19201,2
19213,1
19217,2
19230,2
19233,1
19240,2
19242,2
19245,2
19250,1
19253,2
19255,2
19259,2
19261,2
19262,2
19263,2
19266,2
19267,2
19269,2
19275,2
19279,2
19281,1
19288,2
19292,1
19293,2
19294,2
19295,2
19296,2
19300,2
19308,2
19315,1
19318,2
19320,2
19324,1
19328,2
19329,2
19330,2
19334,2
19336,2
19337,2
19339,1
19342,2
19344,2
19350,2
19354,1
19355,2
19356,2
19374,2
19378,1
19379,2
19380,2
19382,2
19384,1
19385,2
19386,2
19394,2
19395,2
19397,2
19400,2
19406,1
19407,1
19408,2
19409,2
19421,2
19425,2
19427,1
19429,2
19430,2
19436,2
19437,2
19438,2
19439,1
19441,2
19442,1
19444,2
19447,2
19450,2
19458,1
19461,2
19467,2
19469,2
19477,1
19478,2
19479,1
19489,2
19491,1
19501,2
19504,2
19506,2
19507,1
19512,2
19519,2
19522,1
19534,2
19540,1
19547,2
19549,2
19553,2
19555,1
19562,2
19569,2
19572,2
19578,2
19580,2
19582,2
19590,1
19597,2
19599,1
19607,2
19608,1
19611,1
19623,2
19626,2
19627,2
19634,2
19637,1
19639,2
19648,2
19651,2
19653,2
19656,1
19657,1
19658,1
19660,2
19661,2
19664,1
19669,2
19671,2
19676,1
19680,2
19696,1
19699,1
19716,2
19730,1
19741,2
19746,1
19751,1
19762,2
19763,1
19765,2
19766,2
19773,2
19776,1
19780,2
19781,2
19786,2
19788,2
19791,2
19792,2
19794,2
19796,2
19800,2
19801,2
19803,2
19805,2
19810,2
19814,1
19816,1
19820,2
19823,2
19825,1
19831,1
19833,2
19843,1
19855,1
19857,2
19901,2
19902,2
19911,2
19917,1
19926,2
19927,2
19928,1
19930,2
19931,1
19936,1
19937,2
19941,1
19942,1
19948,1
19953,1
19956,2
19958,2
19979,2
19981,1
19983,2
19985,1
19986,2
19990,2
19992,2
19995,2
19996,2
19997,1
20001,2
20002,2
20010,2
20011,2
20017,2
20019,2
20020,2
20028,2
20031,2
20039,2
20040,1
20043,2
20050,1
20051,2
20053,2
20055,1
20059,1
20060,2
20061,1
20062,1
20064,2
20067,2
20068,2
20071,2
20074,2
20077,2
20078,2
20080,1
20081,1
20085,2
20086,2
20088,2
20093,1
20108,2
20109,2
20112,2
20115,2
20116,2
20121,2
20127,2
20136,1
20138,2
20150,1
20152,1
20157,2
20166,2
20167,2
20175,1
20178,2
20180,2
20187,1
20190,2
20191,1
20197,1
20200,1
20207,1
20213,2
20215,2
20216,2
20219,2
20220,2
20223,2
20227,2
20229,2
20231,2
20237,2
20238,2
20240,2
20253,2
20256,1
20258,1
20264,2
20271,2
20280,2
20287,1
20288,1
20302,2
20305,2
20312,2
20323,2
20326,2
20327,1
20328,1
20330,1
20334,2
20340,2
20343,2
20344,2
20352,2
20353,2
20359,1
20363,1
20370,2
20371,2
20375,1
20377,2
20379,1
20383,1
20384,2
20389,2
20391,2
20394,2
20403,1
20404,2
20412,2
20423,2
20429,2
20431,2
20435,2
20437,2
20447,1
20449,1
20450,2
20451,2
20456,2
20458,2
20461,2
20463,2
20468,2
20475,1
20479,2
20487,2
20490,2
20494,2
20496,2
20502,1
20503,2
20506,1
20507,1
20519,2
20520,2
20521,2
20522,2
20525,1
20528,2
20529,1
20530,2
20531,2
20535,1
20536,2
20537,2
20542,2
20543,2
20547,1
20556,2
20557,2
20561,1
20586,1
20589,1
20590,2
20591,1
20593,2
20596,2
20602,2
20608,1
20609,2
20611,2
20613,2
20615,1
20621,1
20625,2
20627,2
20629,2
20631,1
20634,1
20646,2
20648,2
20650,2
20652,2
20655,2
20672,2
20679,1
20683,2
20690,2
20692,1
20695,2
20696,2
20700,2
20705,2
20707,1
20719,1
20721,1
20723,2
20725,1
20726,2
20727,1
20729,2
20730,1
20731,1
20736,2
20737,1
20738,2
20740,2
20743,1
20744,2
20754,2
20755,2
20758,1
20759,1
20760,2
20763,2
20766,2
20768,2
20772,2
20788,2
20789,2
20795,2
20803,2
20810,1
20814,2
20819,1
20822,2
20823,2
20832,1
20833,2
20854,2
20863,1
20866,2
20887,2
20889,2
20899,2
20901,1
20903,2
20905,2
20906,2
20909,1
20914,2
20915,2
20929,2
20930,2
20931,1
20934,2
20939,2
20942,1
20960,2
20962,1
20979,1
20985,2
20990,2
20995,2
20996,1
20999,1
21000,2
21002,2
21004,1
21007,1
21010,2
21012,1
21013,2
21019,2
21024,2
21025,1
21035,2
21036,2
21038,2
21044,2
21046,2
21047,2
21051,1
21053,2
21057,2
21058,2
21059,1
21061,2
21065,1
21066,2
21067,1
21085,2
21087,2
21088,1
21091,2
21099,2
21100,2
21118,2
21135,2
21136,2
21137,2
21144,1
21149,2
21151,1
21152,2
21153,1
21159,2
21162,2
21164,2
21165,2
21166,2
21167,2
21169,2
21174,1
21176,2
21178,1
21180,1
21187,1
21191,2
21192,2
21195,1
21196,2
21201,1
21204,2
21210,2
21213,1
21214,2
21215,2
21220,1
21223,2
21225,2
21235,2
21236,2
21238,2
21241,2
21242,2
21244,2
21246,2
21249,2
21250,2
21255,2
21260,2
21268,2
21269,1
21270,2
21272,2
21273,2
21285,2
21289,2
21291,1
21295,2
21299,2
21300,2
21310,2
21312,2
21315,2
21317,1
21318,1
21319,1
21321,1
21324,1
21326,1
21328,1
21336,2
21346,2
21349,2
21354,2
21355,2
21357,2
21362,2
21364,1
21368,1
21371,2
21378,2
21384,2
21385,2
21387,2
21388,2
21389,2
21392,2
21397,2
21398,2
21400,2
21403,1
21404,1
21411,2
21414,2
21426,2
21427,2
21429,1
21432,1
21440,2
21463,2
21490,1
21495,1
21500,1
21501,2
21511,2
21516,2
21521,1
21526,2
21530,2
21535,2
21539,1
21553,2
21559,2
21563,1
21571,1
21572,2
21575,1
21578,2
21579,1
21586,1
21590,2
21594,1
21598,2
21599,2
21605,2
21607,2
21608,2
21616,1
21617,2
21620,2
21625,2
21636,1
21640,2
21641,2
21642,2
21646,1
21650,2
21651,2
21652,2
21658,2
21661,1
21662,2
21665,1
21666,1
21668,1
21675,2
21676,1
21679,2
21701,1
21703,2
21704,2
21706,2
21707,2
21709,2
21713,1
21714,2
21719,2
21729,1
21733,1
21743,2
21747,2
21753,1
21754,2
21768,2
21771,1
21772,1
21775,2
21777,2
21778,1
21779,2
21781,2
21782,2
21785,2
21786,2
21787,2
21789,1
21790,1
21791,1
21792,1
21795,2
21802,2
21805,2
21808,1
21814,2
21818,2
21822,2
21826,1
21829,2
21831,2
21837,2
21839,2
21840,1
21843,2
21855,2
21856,2
21857,2
21858,2
21860,2
21862,2
21866,1
21867,2
21869,1
21870,2
21872,1
21879,2
21880,2
21893,2
21898,2
21902,1
21904,1
21907,2
21911,1
21912,2
21916,2
21917,1
21918,1
21922,2
21939,1
21941,1
21942,2
21944,1
